Height,Weight
176.8,372.0
169.7,328.0
165.1,255.4
171.1,333.2
160.1,284.7
174.7,297.4
174.5,335.8
168.6,313.8
173.7,314.7
169.8,314.5
176.9,331.1
175.2,326.9
174.5,333.8
170.3,281.8
170.5,307.0
168.4,324.7
177.0,356.8
168.3,298.6
169.7,352.7
177.7,336.7
173.2,368.2
172.2,358.6
181.6,373.3
182.4,347.9
172.3,348.3
173.6,327.7
175.5,297.2
169.6,358.3
166.1,321.8
166.5,304.4
175.4,283.7
172.2,299.5
181.3,301.6
169.4,335.0
177.0,357.6
175.9,352.3
180.3,363.5
171.8,329.1
166.6,299.1
171.0,344.9
176.6,325.3
171.9,308.8
170.8,331.7
170.5,300.9
170.9,303.5
168.8,295.8
173.8,362.1
170.6,312.1
160.0,288.1
161.7,332.9
165.8,265.4
163.3,270.1
167.9,264.1
167.4,319.7
172.3,319.5
177.5,332.9
168.3,286.7
167.8,308.2
166.5,303.6
171.9,366.1
173.5,302.4
179.7,349.9
170.4,311.0
177.5,368.9
175.9,358.9
173.4,293.3
170.4,351.6
175.4,286.5
173.6,334.0
175.1,342.4
176.8,293.3
181.1,400.2
168.7,323.1
174.3,334.9
168.2,282.5
171.4,296.5
163.9,219.7
171.0,322.5
171.2,319.5
172.5,320.4
165.3,311.1
179.3,353.2
178.5,315.0
173.0,352.0
177.9,338.4
170.6,292.9
172.4,324.1
183.5,365.8
178.3,333.7
174.7,340.4
175.2,312.3
170.1,283.7
177.0,335.5
162.9,236.5
181.8,388.9
174.9,390.2
169.7,323.7
163.9,289.2
177.8,362.6
175.8,368.9
175.5,357.8
170.7,267.8
172.6,268.6
177.9,355.4
169.9,311.4
163.7,332.8
173.4,343.8
178.0,388.2
170.1,289.5
178.7,356.3
174.4,372.0
177.7,358.2
173.9,325.2
181.0,418.0
172.2,331.0
161.5,298.0
171.2,343.7
173.2,326.3
175.0,317.3
167.8,299.3
166.8,313.6
176.3,338.6
167.4,276.5
164.5,260.0
171.7,298.9
180.3,379.1
176.5,308.9
173.9,404.4
173.0,339.4
176.5,310.7
179.1,358.9
176.8,355.7
176.1,315.3
173.7,355.6
158.1,240.8
177.5,376.6
172.9,372.2
175.6,282.2
177.7,320.9
172.5,350.2
176.1,330.3
169.3,359.6
172.6,314.5
175.8,332.6
173.1,292.0
172.8,295.2
173.8,261.3
171.1,262.7
174.4,324.2
164.7,286.3
162.8,283.3
171.5,256.8
169.5,326.8
174.7,335.8
174.0,312.5
171.1,312.2
169.3,314.4
170.5,306.1
172.5,355.6
166.9,295.2
171.9,350.9
174.2,340.8
176.0,332.5
170.5,349.2
166.6,264.0
171.9,353.8
174.3,284.8
164.5,234.2
171.7,306.6
171.0,322.2
168.9,312.0
177.6,344.9
171.7,334.1
167.0,307.4
170.9,302.2
169.8,306.6
172.5,348.0
166.0,279.3
170.5,323.5
168.6,333.4
167.1,301.1
167.9,310.9
172.6,347.6
160.8,288.5
178.1,312.6
177.1,331.0
171.8,302.1
175.8,282.9
171.2,294.7
179.5,372.8
181.4,359.0
174.2,286.3
165.1,305.4
173.3,349.4
168.1,310.6
171.1,311.2
177.5,342.0
174.3,308.6
175.3,332.0
174.2,296.7
177.9,343.2
172.4,332.3
170.4,326.7
170.8,308.9
173.9,350.8
167.8,281.5
166.6,266.1
174.2,302.0
177.0,363.8
169.3,275.3
156.4,253.5
166.1,290.0
173.9,324.0
169.5,300.8
183.4,391.8
173.9,309.3
178.1,361.9
168.9,285.1
170.7,308.4
165.7,308.3
170.2,323.1
172.0,273.4
178.0,387.2
167.8,325.5
170.0,370.9
174.4,298.9
172.1,344.1
168.6,334.0
171.8,324.7
173.3,313.4
171.6,347.5
170.2,350.0
171.6,359.7
166.8,277.9
166.2,260.4
178.6,416.3
175.5,302.0
173.6,322.0
168.4,341.9
173.1,307.0
167.7,346.1
179.0,374.7
169.4,318.8
169.3,293.1
176.9,357.8
171.9,274.5
169.1,248.9
173.6,303.0
175.1,285.5
174.1,371.0
181.3,338.8
178.1,387.3
168.3,330.9
176.6,394.7
171.4,355.1
168.9,302.7
177.6,351.2
172.2,272.5
169.8,275.2
180.3,299.6
169.4,330.2
165.9,268.4
171.1,292.2
162.7,263.3
170.8,297.4
179.9,329.0
175.8,328.2
167.4,302.8
175.0,326.0
174.3,338.4
166.0,308.2
168.3,279.1
175.7,331.7
176.6,302.1
169.3,310.5
176.2,334.2
167.6,263.4
171.6,341.5
167.5,330.6
177.2,277.9
173.1,305.9
163.9,292.0
167.5,336.9
178.5,305.6
173.5,337.8
177.6,347.5
174.7,327.1
174.5,362.9
173.6,338.2
172.8,364.0
172.6,297.4
166.9,300.6
183.2,315.9
169.7,301.6
171.4,313.9
169.9,322.0
173.4,349.7
169.2,331.5
163.0,289.5
165.9,281.7
182.5,371.8
173.8,325.7
164.6,293.6
175.9,328.7
178.5,319.2
185.4,322.3
178.9,333.6
167.1,336.6
176.5,328.6
167.3,280.7
165.3,269.8
179.4,329.2
181.4,335.1
168.4,312.3
166.7,308.5
177.2,351.4
173.5,343.5
175.3,256.3
174.9,310.5
169.7,302.5
174.3,355.1
180.8,346.0
166.1,310.9
174.9,341.0
175.0,312.7
167.0,324.2
176.0,334.7
163.0,290.3
185.2,339.8
168.7,362.4
167.4,303.0
175.4,335.2
172.6,319.9
174.4,333.6
174.0,302.2
171.1,325.0
161.7,290.4
167.0,314.5
174.5,348.1
176.8,303.2
169.7,274.0
163.9,313.2
173.7,297.0
172.0,306.0
177.3,272.1
178.6,340.7
180.6,361.6
179.1,334.9
171.0,299.4
178.8,341.1
175.1,347.1
174.6,354.3
168.4,322.0
172.6,349.9
172.8,319.3
174.1,342.0
187.3,362.7
168.4,317.1
177.4,341.0
168.5,286.1
175.8,306.2
165.6,321.7
173.1,310.6
168.1,291.3
167.2,350.0
179.1,311.9
169.8,327.8
175.3,309.4
175.5,355.3
174.0,349.7
177.9,316.6
162.4,346.3
175.5,317.3
173.7,316.4
172.3,375.5
173.6,307.5
168.2,341.2
177.4,370.5
177.4,326.8
178.0,376.7
167.0,301.1
170.8,307.7
170.2,270.1
172.4,362.0
176.6,363.9
174.7,304.7
181.1,360.9
174.6,331.2
173.3,328.8
185.1,326.3
172.3,287.2
165.6,295.7
164.0,293.3
173.9,309.3
167.9,289.9
169.0,277.5
169.6,260.7
173.2,332.5
176.8,360.3
166.8,350.5
169.0,311.1
160.8,305.2
170.7,293.1
164.1,292.4
171.7,342.0
176.6,313.8
184.1,338.5
174.3,343.5
173.4,299.9
169.0,317.6
169.5,341.0
174.2,321.4
173.1,300.2
171.9,296.4
175.9,378.6
171.8,311.8
179.2,327.2
168.9,310.3
178.0,341.1
175.1,357.9
172.1,294.0
168.1,311.9
178.4,377.6
169.8,325.6
177.8,343.6
176.7,328.6
172.3,289.0
168.1,300.2
165.0,304.1
169.5,282.1
170.3,311.5
179.8,379.6
175.5,323.2
169.1,356.9
166.8,263.3
177.6,328.0
173.0,365.4
165.6,293.3
167.5,333.2
169.6,340.9
169.3,350.1
178.1,346.1
182.6,369.3
176.2,365.4
170.4,306.3
175.0,312.0
171.7,316.2
177.1,272.7
168.8,346.5
175.2,378.6
175.7,348.5
175.6,348.8
170.4,354.6
168.7,296.4
172.8,339.7
179.5,341.1
170.1,300.6
180.7,367.0
162.8,306.4
176.4,368.7
170.8,287.6
178.3,286.4
167.0,312.9
169.0,309.7
172.0,303.3
180.9,337.7
164.4,323.6
171.1,310.9
173.8,335.8
177.3,316.0
178.2,282.9
168.4,312.9
170.8,263.2
168.3,313.8
170.5,361.0
173.8,329.7
183.1,346.6
173.9,306.6
170.5,310.9
172.6,351.0
172.8,304.5
172.3,281.2
170.4,334.4
168.0,318.3
178.2,351.8
185.7,353.7
168.4,336.3
171.4,326.1
162.2,324.3
180.9,350.3
175.1,333.3
165.9,321.4
185.1,368.0
169.8,313.7
172.0,329.6
170.2,369.2
158.7,292.8
173.9,304.7
168.1,284.9
173.5,324.7
174.2,349.6
173.1,309.7
179.2,335.3
181.0,345.1
179.6,338.6
173.4,312.6
167.3,319.3
170.7,332.7
175.3,365.0
180.2,350.9
175.2,372.7
169.6,338.2
172.1,313.7
173.5,328.3
168.3,309.6
174.5,326.1
172.8,358.0
175.2,348.9
171.5,329.0
165.2,332.8
178.0,371.7
166.0,246.5
169.5,304.4
173.4,315.3
175.0,368.2
176.3,297.4
175.6,322.0
172.7,286.9
178.5,359.6
174.4,315.0
168.1,318.9
177.8,310.3
168.4,300.5
167.4,296.1
173.4,295.9
179.7,374.6
170.4,334.7
170.2,336.0
179.1,341.3
171.7,304.4
174.8,345.9
163.2,290.9
182.7,351.1
172.3,338.4
168.5,321.4
175.8,329.9
166.5,311.7
169.3,284.1
177.1,325.9
174.7,306.3
171.9,310.1
180.5,370.0
172.7,295.0
175.3,349.1
180.3,350.3
167.9,291.7
173.2,346.4
180.8,377.9
178.1,301.5
171.2,300.6
180.5,387.5
175.5,327.6
170.2,316.4
171.6,299.9
167.8,254.9
177.7,306.9
176.8,346.4
176.5,328.5
169.4,330.0
172.1,295.3
176.6,349.5
174.4,271.7
169.1,301.7
171.0,322.7
175.8,344.9
177.2,324.6
181.3,325.0
164.9,308.5
167.4,254.6
174.7,293.7
169.8,315.2
174.9,315.5
165.1,285.0
178.6,336.7
165.3,272.2
174.1,304.4
165.2,313.8
175.2,341.5
173.1,318.8
178.4,339.2
173.6,338.6
181.9,366.6
171.8,357.7
182.7,374.9
164.9,291.5
172.8,299.1
174.8,357.6
173.8,341.1
170.7,279.9
172.6,272.6
175.6,312.1
169.0,300.4
176.1,319.8
177.0,323.8
176.1,389.5
182.1,316.5
169.7,271.4
172.6,339.6
178.5,316.7
179.9,335.4
182.8,350.7
166.5,331.1
170.7,300.2
169.8,342.5
183.4,314.3
173.3,327.6
176.1,383.7
171.6,321.7
169.1,291.7
176.4,339.5
174.7,348.4
170.5,354.5
177.1,324.5
177.1,302.8
170.2,334.1
178.4,315.3
172.9,358.0
169.7,283.7
163.4,334.4
175.8,339.6
178.6,338.0
172.1,293.6
173.5,324.5
179.5,347.4
171.6,343.2
173.2,298.3
179.9,326.1
174.7,316.6
168.2,356.7
177.7,330.1
169.7,295.0
179.4,352.7
167.5,335.1
173.6,305.2
173.1,299.6
171.9,335.9
158.2,255.0
169.1,286.7
171.5,323.5
177.7,325.2
181.9,376.6
175.0,301.5
175.0,317.8
174.0,322.5
163.8,294.9
172.9,330.6
180.3,326.9
172.0,317.0
163.6,310.8
169.9,309.0
182.9,320.6
172.2,323.4
178.6,338.8
176.9,346.5
175.0,284.5
180.4,371.2
175.3,320.3
163.0,256.0
171.3,335.5
168.5,362.6
156.0,302.9
175.4,313.9
175.4,328.4
166.7,330.3
175.2,372.9
170.4,259.1
170.1,310.7
164.8,288.2
178.3,341.8
178.4,347.2
174.4,324.3
169.3,286.8
179.9,355.2
159.7,256.3
178.3,340.4
172.1,340.8
172.2,315.7
169.7,289.2
179.0,322.2
170.9,351.7
171.8,345.0
176.6,340.7
183.1,373.8
176.3,316.8
169.9,326.7
164.5,321.6
172.0,298.7
172.7,333.5
171.2,330.9
169.2,314.8
167.7,282.3
181.2,383.4
180.1,351.9
176.0,314.1
184.2,344.0
168.6,334.6
178.4,378.5
179.4,329.7
171.3,288.9
170.4,362.9
176.6,338.4
164.6,313.8
176.5,333.6
175.0,352.3
177.4,308.8
168.1,342.8
172.1,274.3
169.0,311.2
171.0,357.1
165.1,288.1
174.9,292.4
170.7,322.3
174.8,310.1
173.7,298.9
171.7,285.5
172.3,281.3
172.3,342.2
168.4,316.3
170.2,254.4
169.9,311.3
173.7,354.4
168.8,313.7
174.1,349.1
172.3,333.9
178.8,376.8
171.7,324.0
165.8,273.6
169.5,303.7
175.1,345.3
168.8,329.4
172.2,351.4
166.5,282.4
167.9,278.7
171.5,352.5
173.0,299.5
170.8,300.8
169.0,354.3
180.4,355.9
173.6,271.6
177.7,312.8
173.5,330.8
175.6,322.8
169.0,358.7
169.0,270.6
174.8,343.5
176.5,295.2
162.2,272.4
171.1,318.1
168.8,321.9
172.7,317.0
169.1,331.0
172.6,327.9
180.6,346.3
182.6,323.4
168.8,293.5
168.4,311.6
171.7,307.8
169.9,313.4
170.0,350.8
174.6,360.9
175.8,357.6
171.5,300.1
173.7,297.2
165.2,340.8
171.8,327.3
169.4,325.1
175.1,281.0
173.5,374.1
176.5,316.0
181.1,391.4
173.8,352.3
170.5,300.3
182.0,330.2
165.3,276.0
167.5,308.6
175.5,334.8
170.9,310.6
163.5,298.9
169.3,312.8
175.6,325.6
172.7,306.1
167.7,336.8
175.4,390.7
166.0,291.6
174.2,307.0
165.0,281.5
172.8,296.8
174.1,356.6
175.2,299.7
169.0,296.9
166.5,253.1
168.6,312.8
171.1,334.7
171.1,272.8
173.7,318.2
176.4,356.3
174.8,321.3
173.6,335.6
177.1,321.3
169.6,297.2
174.2,288.0
169.6,291.6
170.0,276.8
175.5,349.5
175.4,311.6
168.8,306.9
178.8,355.1
163.9,299.0
171.7,380.0
178.6,354.1
179.1,350.2
168.9,287.6
166.0,297.3
172.2,329.4
167.8,350.1
174.0,317.9
162.9,286.3
170.1,311.8
172.6,299.7
170.3,363.9
177.9,311.5
173.3,355.5
175.1,279.4
170.1,346.8
169.2,321.8
181.3,340.0
172.4,346.5
175.6,322.3
172.4,299.2
174.7,337.4
171.1,294.7
165.5,344.4
179.2,319.9
168.7,307.6
169.8,346.1
170.8,305.1
177.8,339.8
178.1,350.7
170.3,323.3
170.5,297.2
173.7,363.6
170.9,351.0
179.6,357.0
164.6,297.5
171.8,342.4
162.5,331.3
172.4,306.1
166.9,302.0
171.1,315.5
182.3,364.2
166.4,259.3
170.8,305.7
173.4,342.3
172.4,339.2
177.5,384.8
174.5,317.6
178.2,338.5
164.9,291.7
177.8,347.1
168.4,316.5
180.9,391.0
171.3,330.4
174.6,322.2
172.0,330.5
173.1,348.0
176.9,364.5
173.1,354.1
171.9,282.6
164.2,294.0
181.4,387.1
170.2,258.5
178.8,351.1
169.0,368.2
170.6,320.2
172.8,329.1
161.3,256.1
171.4,344.6
175.2,330.5
174.0,290.4
173.8,304.1
169.7,299.6
174.2,347.0
173.3,321.4
174.7,353.7
169.1,336.4
166.9,330.1
176.4,268.7
170.4,305.6
167.8,280.7
162.9,309.9
167.3,309.1
174.8,356.4
172.8,331.0
168.1,330.5
175.8,338.3
175.5,325.5
176.5,348.8
176.0,353.1
177.4,387.5
176.1,369.2
176.9,333.9
175.1,342.9
172.7,305.7
169.7,333.2
164.3,295.6
176.5,338.5
173.5,289.6
167.1,279.8
177.5,324.5
173.8,311.0
176.5,332.5
176.0,365.1
172.1,356.9
172.8,298.0
176.7,325.9
170.1,336.3
178.0,384.5
172.6,261.8
177.1,343.5
172.1,319.0
181.6,341.1
169.9,295.0
177.3,368.7
175.7,247.4
176.7,359.5
169.6,315.4
179.6,303.3
171.3,281.8
178.9,388.3
176.2,339.1
170.8,334.1
179.1,375.8
172.9,272.4
169.7,313.3
184.9,303.8
169.7,278.9
173.7,332.5
169.0,343.4
168.1,281.0
180.0,370.4
170.3,299.9
178.6,347.8
161.4,283.3
166.1,319.7
171.7,321.9
177.4,399.8
162.6,275.3
164.3,284.9
170.8,300.5
165.4,276.0
168.2,304.8
177.0,320.9
179.0,304.3
174.4,321.5
171.1,303.3
166.7,306.5
170.1,311.3
173.3,302.3
176.2,321.2
168.9,285.3
168.6,301.5
182.8,336.3
179.9,345.7
176.9,328.2
172.7,350.4
171.9,334.2
177.2,359.1
173.7,340.7
174.8,301.1
170.5,295.5
173.0,347.2
170.9,332.8
179.6,284.7
165.3,333.0
180.7,323.6
179.2,382.3
173.9,332.4
175.2,374.8
179.7,327.2
177.2,333.0
167.0,301.6
170.1,365.6
163.6,285.9
170.7,318.9
170.2,347.8
171.8,337.2
171.5,362.5
171.9,353.7
187.5,355.8
163.8,341.3
164.0,307.3
169.1,290.1
174.6,327.3
172.3,324.3
175.3,328.8
178.4,311.8
168.9,322.3
176.5,335.9
168.0,336.1
168.9,349.9
181.8,376.2
171.3,304.2
167.6,311.3
173.7,373.7
171.8,361.1
173.9,342.5
171.8,335.1
165.9,343.1
181.9,356.6
177.7,367.8
178.6,338.8
172.8,340.5
179.6,357.7
174.0,347.5
172.6,298.5
169.4,317.8
168.5,305.6
173.8,334.1
167.8,327.0
173.4,369.1
180.7,355.4
167.4,282.4
168.5,340.5
166.0,278.0
169.6,319.0
178.2,318.7
164.8,276.5
168.7,310.2
178.3,342.3
165.5,300.4
175.6,342.5
174.4,380.8
174.2,306.1
174.1,333.5
175.4,306.7
172.2,369.1
179.2,327.5
172.4,336.4
169.2,319.5
166.0,225.6
177.0,351.4
174.2,324.7
168.2,324.5
174.1,297.9
172.2,338.9
174.3,356.7
172.6,333.9
172.0,282.8
171.7,294.5
179.6,358.9
173.4,330.2
167.4,342.6
185.4,396.5
171.9,342.3
169.6,344.2
173.6,307.3
179.7,338.0
176.4,325.1
177.7,284.2
173.7,275.8
169.4,360.3
178.4,342.7
171.8,300.3
171.7,313.8
167.6,281.9
174.7,309.1
174.3,327.6
170.9,336.9
166.0,282.0
177.2,363.9
177.5,318.1
175.4,346.3
171.5,321.0
176.3,338.5
175.9,311.9
170.7,308.3
172.7,355.2
183.8,332.5
165.6,349.2
170.7,317.2
172.1,311.5
177.0,325.5
172.8,280.7
178.7,331.4
163.6,315.4
169.8,356.5
178.3,336.4
170.3,330.1
175.9,366.6
171.3,300.9
179.2,338.0
163.9,314.4
173.3,319.3
167.6,329.7
169.8,269.5
167.9,353.9
171.1,331.4
171.8,304.7
170.3,316.2
171.3,320.3
170.2,325.7
175.9,346.0
171.9,309.5
174.0,285.3
175.7,342.1
176.7,323.7
171.2,270.9
168.0,274.0
161.6,297.9
165.5,280.0
172.9,307.5
172.6,315.8
171.5,325.5
175.2,307.9
161.3,307.6
168.1,298.5
164.7,247.7
168.7,303.8
173.8,302.2
169.0,350.1
174.6,308.6
167.6,336.7
170.3,254.0
174.2,358.7
168.5,321.4
185.0,394.7
178.8,342.3
172.9,319.3
165.5,292.1
175.6,319.8
163.2,313.1
161.9,297.7
182.9,377.9
166.8,327.3
170.7,301.7
175.5,313.4
164.0,228.7
177.4,306.3
179.4,320.6
170.2,322.0
167.8,317.4
171.1,363.7
171.8,328.9
172.1,333.5
175.3,354.6
169.7,305.7
173.0,325.2
176.3,366.3
172.8,272.4
180.7,357.2
170.0,281.0
174.0,314.4
171.4,341.0
171.9,344.8
179.0,336.7
163.8,257.5
175.5,351.2
171.7,335.1
173.5,251.9
174.6,265.5
167.2,276.4
171.7,328.2
177.4,335.9
175.9,335.5
169.8,308.2
176.6,305.1
168.6,310.1
167.8,318.4
164.1,285.9
173.8,307.7
176.7,293.2
176.3,357.4
173.8,312.5
170.3,322.6
172.2,330.3
182.8,366.3
176.9,329.4
183.1,363.4
173.9,297.8
166.3,354.0
170.9,269.4
173.2,332.7
170.9,303.8
162.3,285.4
172.0,337.0
183.2,355.0
173.4,345.0
171.5,338.6
174.3,307.8
171.7,283.5
165.6,289.8
158.5,280.1
179.3,312.2
175.0,342.5
174.6,302.8
168.4,300.8
169.3,340.7
169.0,317.7
172.0,314.7
177.2,319.7
172.0,290.2
176.2,344.3
168.8,294.1
170.7,303.7
168.7,291.2
165.3,298.3
179.0,390.9
171.9,274.0
171.5,287.1
175.0,334.3
171.8,333.1
174.0,354.2
170.7,339.8
167.4,287.1
177.5,300.6
178.7,351.2
174.4,354.8
174.5,337.0
177.3,360.0
180.1,381.1
165.5,300.4
168.2,302.2
176.8,344.1
177.5,392.0
166.6,338.1
167.9,293.3
179.0,345.4
172.3,286.9
173.9,346.2
169.7,326.9
174.1,316.4
164.6,289.7
169.2,269.9
170.7,309.2
169.5,291.7
169.0,281.4
174.5,335.9
173.2,358.6
162.4,308.2
176.7,298.7
180.3,356.1
179.7,360.4
165.2,320.4
169.9,325.1
175.8,332.3
167.9,365.1
176.5,352.8
172.8,356.5
171.4,334.5
174.9,357.7
173.3,319.3
173.7,294.7
175.1,288.6
171.8,318.8
168.2,284.2
175.1,341.7
172.2,322.8
165.8,309.6
173.0,331.3
174.4,294.1
172.3,306.0
165.6,339.5
167.2,267.5
171.2,358.9
172.5,316.2
168.3,304.9
179.7,307.5
177.7,374.0
170.7,318.9
171.0,321.9
178.4,374.7
175.2,341.2
174.2,333.3
172.7,349.3
178.7,379.6
175.0,319.4
169.9,312.8
169.7,311.6
168.0,272.0
183.7,321.2
174.0,330.7
174.7,325.3
179.1,375.0
170.7,317.2
171.2,356.6
171.1,344.2
173.7,329.7
182.7,357.5
173.8,307.9
172.2,354.6
175.2,297.4
168.2,329.2
172.1,314.6
178.6,328.6
173.0,299.8
177.5,324.8
173.9,328.2
179.9,331.0
179.2,318.4
169.4,291.0
172.7,314.0
170.8,283.3
177.0,343.7
169.2,320.8
167.9,326.1
172.4,280.7
172.7,317.9
171.7,334.5
171.5,328.4
174.1,323.3
166.4,295.0
170.2,293.7
182.1,330.4
171.3,302.6
171.2,352.1
179.4,335.6
181.4,339.7
162.8,262.7
174.2,356.9
178.9,353.7
174.7,348.4
173.2,326.9
170.8,304.0
176.8,341.1
166.7,298.7
178.2,378.5
169.2,318.1
169.8,350.5
172.1,289.8
170.2,268.1
174.8,328.0
169.0,309.0
165.0,319.2
168.6,270.5
175.7,369.5
171.2,350.1
168.8,275.1
167.7,299.3
178.8,348.0
166.8,241.1
171.0,309.3
176.0,324.7
178.3,347.3
163.4,288.0
176.1,354.9
180.8,350.1
169.4,266.2
177.7,328.6
168.9,352.1
162.9,296.2
177.6,317.2
169.5,349.1
174.0,356.2
171.0,346.0
162.7,265.2
173.1,303.5
172.0,300.4
169.4,330.6
171.2,327.8
174.7,337.2
172.3,298.4
170.9,332.3
173.9,318.8
170.7,294.3
169.9,327.2
169.5,277.7
176.4,319.7
166.3,272.4
174.4,318.2
177.4,328.4
175.6,310.6
175.8,331.2
170.2,337.5
171.9,331.2
178.0,392.1
176.2,349.8
175.5,314.8
173.3,323.0
174.3,320.9
169.0,291.9
174.5,300.4
174.2,311.2
175.5,305.8
169.8,250.1
174.2,333.5
169.5,296.7
169.5,335.1
174.4,300.7
167.9,304.9
169.4,321.9
171.3,387.4
175.9,306.5
174.6,330.7
180.2,352.6
172.2,347.0
168.3,267.9
159.1,331.0
171.2,328.9
163.7,284.8
172.4,273.7
179.2,361.3
178.6,330.6
172.2,339.5
164.1,271.7
174.6,322.9
179.5,359.7
164.6,314.7
170.7,316.8
169.5,339.1
177.6,355.9
182.8,343.5
166.2,329.1
169.2,306.7
168.7,339.7
168.5,265.1
177.7,355.6
182.0,306.9
168.3,294.6
174.5,297.3
170.6,328.9
182.8,339.3
174.1,321.7
170.3,311.4
171.5,337.6
174.7,318.3
170.4,291.4
166.3,334.0
176.5,313.6
164.3,305.2
176.1,340.6
163.6,309.8
172.6,262.5
173.2,285.7
169.9,267.7
171.0,343.1
173.4,335.6
166.0,323.2
175.1,317.5
171.5,288.5
163.3,305.1
166.5,329.6
174.4,327.1
171.9,264.8
168.8,319.9
176.8,351.4
178.2,365.9
172.7,348.2
174.9,331.8
178.7,316.9
165.1,341.5
171.7,337.4
172.6,344.0
163.2,315.3
182.4,365.6
173.8,317.5
185.2,394.8
173.4,317.0
181.2,325.9
175.4,363.0
165.6,294.4
170.0,309.9
175.8,346.0
166.5,307.0
164.9,273.5
168.7,265.1
168.9,330.2
175.2,324.2
178.8,360.7
170.9,341.7
173.4,315.3
168.0,317.7
177.4,351.2
175.9,318.5
176.5,273.9
172.8,352.4
170.5,321.3
171.0,311.4
170.7,297.6
170.7,312.2
180.9,338.7
159.0,324.4
167.8,285.7
174.3,282.2
168.7,326.4
171.9,312.3
172.4,319.4
176.4,363.1
170.0,274.6
170.4,333.7
168.6,313.4
169.9,301.0
178.2,343.4
165.2,328.5
172.6,373.5
166.9,322.0
166.9,314.6
172.9,301.4
166.6,322.8
176.6,349.1
172.7,336.4
167.6,287.7
174.0,298.8
174.4,319.7
164.9,327.3
169.8,308.7
171.3,258.6
179.3,346.7
166.4,287.7
172.8,354.7
178.9,337.2
169.8,282.9
168.6,259.1
173.6,315.1
176.3,350.2
172.3,342.2
175.8,353.1
169.1,300.0
167.3,336.0
172.5,324.8
171.9,290.6
175.3,345.1
172.8,281.9
172.5,287.2
172.5,260.8
179.8,404.9
168.5,329.5
180.9,359.2
172.4,329.9
167.5,295.2
177.5,321.6
167.1,291.7
178.4,332.6
174.9,297.7
172.7,325.2
170.4,328.2
174.9,317.3
167.8,304.2
178.8,349.9
173.4,315.0
177.8,320.0
166.9,318.8
180.2,300.3
178.8,387.7
172.5,315.0
170.8,332.4
171.3,336.8
172.7,349.4
177.0,341.7
175.0,307.1
168.2,299.1
164.5,287.7
180.7,373.7
167.6,288.3
176.4,405.9
166.1,318.0
173.9,324.0
171.9,319.2
177.2,301.4
187.6,345.6
174.4,312.0
175.0,337.9
169.5,346.6
172.8,321.0
164.7,290.1
170.3,305.7
166.5,304.5
173.1,340.9
166.8,319.1
183.4,352.6
172.5,320.9
178.9,344.8
172.9,350.7
177.5,320.4
174.5,307.2
174.2,355.2
169.4,310.5
177.7,329.5
168.4,348.4
167.0,265.5
175.5,344.8
169.9,283.3
171.1,375.2
177.6,382.2
177.3,338.0
169.1,357.5
180.2,331.3
175.8,324.0
178.5,340.2
177.7,369.5
177.6,339.9
170.8,320.8
170.9,297.5
168.9,326.5
173.9,305.4
169.9,291.5
165.9,336.4
175.4,335.8
172.8,343.5
177.9,289.3
167.2,297.9
178.3,382.6
174.1,363.8
168.1,335.7
171.1,342.7
177.8,310.3
166.4,312.2
170.8,276.1
170.9,336.9
168.3,307.5
170.7,299.0
177.7,338.7
178.6,351.3
171.7,331.4
178.1,298.3
167.1,272.3
172.5,325.9
169.2,290.2
168.6,295.6
176.2,316.4
175.5,334.1
172.8,349.6
169.5,323.0
166.6,280.6
169.1,318.7
174.1,317.1
182.4,346.6
176.3,314.0
172.5,322.0
169.2,358.5
177.8,323.5
170.7,342.8
177.8,345.0
178.9,362.6
177.8,321.3
180.6,334.5
173.8,321.8
182.2,311.6
173.4,340.9
183.2,307.2
175.5,336.0
167.7,336.0
166.1,320.5
170.9,300.2
175.2,321.1
175.3,305.8
169.6,263.2
167.9,285.4
174.5,304.0
164.4,270.2
176.6,305.3
181.2,397.8
175.9,336.5
177.8,335.4
183.0,378.4
174.0,327.4
170.7,279.3
171.3,309.5
171.2,346.5
174.8,392.4
166.5,296.7
174.9,313.5
171.8,326.5
161.7,291.0
175.6,362.8
178.3,316.3
174.3,278.3
174.2,349.0
169.6,303.4
171.9,311.8
174.8,364.4
169.5,295.4
171.9,305.8
170.8,299.3
179.8,335.2
177.3,327.3
171.2,300.5
173.0,357.4
176.6,352.4
168.8,314.1
168.9,264.3
173.4,312.4
171.5,334.4
173.3,310.3
175.8,325.7
173.3,344.8
177.0,295.4
175.7,340.4
171.3,323.9
181.4,370.3
167.7,360.7
171.6,325.0
163.8,356.1
178.3,322.4
171.5,314.3
169.6,302.5
168.6,336.4
167.6,322.0
171.4,351.9
167.3,292.3
170.5,311.9
175.5,352.2
164.5,288.4
174.7,320.3
176.7,327.5
169.8,348.1
171.3,362.3
169.4,322.7
176.4,332.3
172.3,305.0
171.8,348.9
175.3,342.9
172.9,318.6
165.1,289.0
172.1,327.1
170.9,280.2
176.7,429.6
168.8,323.3
171.1,309.3
167.7,313.2
172.4,321.4
169.2,315.4
172.0,303.6
168.2,318.0
175.9,320.7
174.5,281.7
169.4,305.6
180.8,343.0
166.2,387.6
170.8,331.6
172.8,314.3
179.0,342.7
175.3,329.3
166.2,300.1
175.1,348.0
174.6,273.6
176.6,344.2
168.5,314.3
177.6,371.9
169.3,325.0
